subg,vbles,u_std,w_std_o6,vble_n,w_std_i1,ss,vi_ipw1,vi_ovw6,subg_c
7,Uterine volume,-0.086743698,0.329648725,22,0.282790845,204,2.924699924,2.022760028,Prior Procs: Yes
8,Uterine volume,-0.264196838,0.000282449,22,0.04616434,1226,3.848087462,2.25477189,Prior Procs: No
9,Uterine volume,-0.123329335,-0.042407768,22,0.189835052,508,2.44275562,1.348265632,Children: 2+
10,Uterine volume,-0.164778576,0.072049665,22,0.028267664,922,2.176309853,1.961056894,Children: 0-1
11,Uterine volume,-0.413337078,-0.092940404,22,-0.325492462,397,2.294134236,2.357311614,Anxiety/Depression: Yes
12,Uterine volume,-0.18030369,0.102293932,22,0.229208489,1033,4.13258,2.19051544,Anxiety/Depression: No
13,Uterine volume,-0.34862895,0.006673078,22,-0.079458956,1172,3.776785548,2.249604378,Bleeding Symp: Yes
14,Uterine volume,0.217642795,0.20228235,22,0.732262107,258,3.293970854,2.057122149,Bleeding Symp: No
15,Uterine volume,-0.318704186,-0.0195622,22,-0.078343646,897,2.91059619,2.29770394,Pelvic Pain: Yes
16,Uterine volume,-0.090636151,0.1337288,22,0.310004221,533,4.566671224,2.109824305,Pelvic Pain: No
17,Uterine volume,-0.471905976,-0.05010164,22,-0.385570346,493,2.007562812,2.346937908,Total QoL: 35
18,Uterine volume,-0.126867506,0.102886748,22,0.3153771,937,4.161481421,2.147092163,QoL: > 35
19,Uterine volume,0.017650363,0.061743315,22,0.490760278,226,3.605061582,1.962408714,Severity: < 30
20,Uterine volume,-0.171041166,0.10299666,22,0.172099181,746,3.367604391,2.179600125,Severity: 30-69
21,Uterine volume,-0.501491205,-0.080814968,22,-0.344180776,458,4.058184637,2.321573466,Severity: 70
22,Uterine volume,-0.453129243,-0.13851109,22,-0.225426583,498,2.719745632,2.166984024,EQ5D VAS: < 70
23,Uterine volume,-0.122183313,0.154144523,22,0.244596413,932,4.168995622,2.232554071,EQ5D VAS: 70
24,Uterine volume,0.002842196,0.078683049,22,0.31583284,396,3.392356903,2.177629916,Time since Diag: 0-1 years
25,Uterine volume,-0.338451746,0.034816286,22,-0.007905972,1034,3.791232341,2.254938531,Time since Diag: 2+ years
26,Uterine volume,-0.244821096,0.100265958,22,0.065167879,984,4.034681865,2.216078014,Uterine Volume: 750
27,Uterine volume,-0.044171531,0.085782917,22,0.043195926,446,2.359241548,2.197075675,Uterine Volume: > 750
28,Uterine volume,-0.352482429,-0.019108426,22,-0.172327032,597,2.813699927,2.112659526,Obesity: Yes
29,Uterine volume,-0.222248798,0.113468875,22,0.171266024,833,3.740975157,2.171681631,Obesity: No
30,Uterine volume,-0.351356803,0.082550133,22,-0.011474647,223,2.957082057,2.226280354,Gynec. Disorders: Yes
31,Uterine volume,-0.212692873,0.051342172,22,0.09479216,1207,3.880521216,2.232719014,Gynec. Disorders: No
32,Uterine volume,-0.27609214,0.042327827,22,-0.212566986,398,1.862550165,2.392264384,Finacial Toxicity: Yes
33,Uterine volume,-0.224786244,0.052266665,22,0.160909645,1032,3.90201554,2.188012633,Finacial Toxicity: No
34,Uterine volume,0.050073984,0.178158639,22,0.259369009,466,2.101796159,2.261547199,Route: Abdominal
35,Uterine volume,-0.144495632,-0.059734774,22,0.131246183,964,4.308279759,1.984772002,Route: Minimally Invasive
36,Uterine volume,-0.240230054,0.047329876,22,0.078438885,1430,3.727793163,2.235829077,Overall
